OFFER_ID,ZONE_ID,TPNB,OFFER_NAME,POS_DESCRIPTION1,START_DATE,END_DATE,CF_DESC1,CF_DESC2
A30544793,7,060605484,*AMBRE SOLAIRE�KIDS SPRAY 13>6 BTHP,,08-May-13,02-Sep-13,#N/A,#N/A
A30544793,8,060605484,*AMBRE SOLAIRE�KIDS SPRAY 13>6 BTHP,,08-May-13,02-Sep-13,#N/A,#N/A
A30544793,9,060605484,*AMBRE SOLAIRE�KIDS SPRAY 13>6 BTHP,,08-May-13,02-Sep-13,#N/A,#N/A
A30544793,15,060605484,*AMBRE SOLAIRE�KIDS SPRAY 13>6 BTHP,,08-May-13,02-Sep-13,#N/A,#N/A
A30544794,5,073315219,*NIVEA SUN�PROTECT AND�REFRESH 14>7 HP,,08-May-13,02-Sep-13,#N/A,#N/A
A30544794,6,073315219,*NIVEA SUN�PROTECT AND�REFRESH 14>7 HP,,08-May-13,02-Sep-13,#N/A,#N/A
A30544794,7,073315219,*NIVEA SUN�PROTECT AND�REFRESH 14>7 HP,,08-May-13,02-Sep-13,#N/A,#N/A
A30544794,8,073315219,*NIVEA SUN�PROTECT AND�REFRESH 14>7 HP,,08-May-13,02-Sep-13,#N/A,#N/A
A30544794,9,073315219,*NIVEA SUN�PROTECT AND�REFRESH 14>7 HP,,08-May-13,02-Sep-13,#N/A,#N/A
A30544794,15,073315219,*NIVEA SUN�PROTECT AND�REFRESH 14>7 HP,,08-May-13,02-Sep-13,#N/A,#N/A
A30544795,5,073315225,*NIVEA SUN�PROTECT AND�REFRESH 15>7 BTHP,,09-May-13,02-Sep-13,#N/A,#N/A
A30544795,6,073315225,*NIVEA SUN�PROTECT AND�REFRESH 15>7 BTHP,,09-May-13,02-Sep-13,#N/A,#N/A
A30544795,7,073315225,*NIVEA SUN�PROTECT AND�REFRESH 15>7 BTHP,,09-May-13,02-Sep-13,#N/A,#N/A
A30544795,8,073315225,*NIVEA SUN�PROTECT AND�REFRESH 15>7 BTHP,,09-May-13,02-Sep-13,#N/A,#N/A
A30544795,9,073315225,*NIVEA SUN�PROTECT AND�REFRESH 15>7 BTHP,,09-May-13,02-Sep-13,#N/A,#N/A
A30544795,15,073315225,*NIVEA SUN�PROTECT AND�REFRESH 15>7 BTHP,,09-May-13,02-Sep-13,#N/A,#N/A
A30544796,5,063722668,*NIVEA INVISIBLE PROTECT SPRAY 14>7 HP,,09-May-13,02-Sep-13,#N/A,#N/A
A30544796,6,063722668,*NIVEA INVISIBLE PROTECT SPRAY 14>7 HP,,09-May-13,02-Sep-13,#N/A,#N/A
A30544796,7,063722668,*NIVEA INVISIBLE PROTECT SPRAY 14>7 HP,,09-May-13,02-Sep-13,#N/A,#N/A
A30544796,8,063722668,*NIVEA INVISIBLE PROTECT SPRAY 14>7 HP,,09-May-13,02-Sep-13,#N/A,#N/A
A30544796,9,063722668,*NIVEA INVISIBLE PROTECT SPRAY 14>7 HP,,09-May-13,02-Sep-13,#N/A,#N/A
A30544796,15,063722668,*NIVEA INVISIBLE PROTECT SPRAY 14>7 HP,,09-May-13,02-Sep-13,#N/A,#N/A
A30544797,5,051012415,*NIVEA MOISTNG�SUN SPRAY 12>6 HP,,08-May-13,02-Sep-13,#N/A,#N/A
A30544797,6,051012415,*NIVEA MOISTNG�SUN SPRAY 12>6 HP,,08-May-13,02-Sep-13,#N/A,#N/A
A30544797,7,051012415,*NIVEA MOISTNG�SUN SPRAY 12>6 HP,,08-May-13,02-Sep-13,#N/A,#N/A
A30544797,8,051012415,*NIVEA MOISTNG�SUN SPRAY 12>6 HP,,08-May-13,02-Sep-13,#N/A,#N/A
A30544797,9,051012415,*NIVEA MOISTNG�SUN SPRAY 12>6 HP,,08-May-13,02-Sep-13,#N/A,#N/A
A30544797,15,051012415,*NIVEA MOISTNG�SUN SPRAY 12>6 HP,,08-May-13,02-Sep-13,#N/A,#N/A
A30544798,5,053905272,*NIVEA AFTERSUN�SPRAY 200ML 10>5 HP,,08-May-13,02-Sep-13,#N/A,#N/A
A30544798,6,053905272,*NIVEA AFTERSUN�SPRAY 200ML 10>5 HP,,08-May-13,02-Sep-13,#N/A,#N/A
A30544798,7,053905272,*NIVEA AFTERSUN�SPRAY 200ML 10>5 HP,,08-May-13,02-Sep-13,#N/A,#N/A
A30544798,8,053905272,*NIVEA AFTERSUN�SPRAY 200ML 10>5 HP,,08-May-13,02-Sep-13,#N/A,#N/A
A30544798,9,053905272,*NIVEA AFTERSUN�SPRAY 200ML 10>5 HP,,08-May-13,02-Sep-13,#N/A,#N/A
A30544798,15,053905272,*NIVEA AFTERSUN�SPRAY 200ML 10>5 HP,,08-May-13,02-Sep-13,#N/A,#N/A
A30544799,5,050913658,*NIVEA MOISTNG�SUN SPRAY 12>6 HP,,08-May-13,02-Sep-13,#N/A,#N/A
A30544799,6,050913658,*NIVEA MOISTNG�SUN SPRAY 12>6 HP,,08-May-13,02-Sep-13,#N/A,#N/A
A30544799,7,050913658,*NIVEA MOISTNG�SUN SPRAY 12>6 HP,,08-May-13,02-Sep-13,#N/A,#N/A
A30544799,8,050913658,*NIVEA MOISTNG�SUN SPRAY 12>6 HP,,08-May-13,02-Sep-13,#N/A,#N/A
A30544799,9,050913658,*NIVEA MOISTNG�SUN SPRAY 12>6 HP,,08-May-13,02-Sep-13,#N/A,#N/A
A30544799,15,050913658,*NIVEA MOISTNG�SUN SPRAY 12>6 HP,,08-May-13,02-Sep-13,#N/A,#N/A
A30544800,5,051015018,*AMBRE SOLAIRE�CLEAR PROTECT�200ML 14>7 HP,,09-May-13,02-Sep-13,#N/A,#N/A
A30544800,6,051015018,*AMBRE SOLAIRE�CLEAR PROTECT�200ML 14>7 HP,,09-May-13,02-Sep-13,#N/A,#N/A
A30544800,7,051015018,*AMBRE SOLAIRE�CLEAR PROTECT�200ML 14>7 HP,,09-May-13,02-Sep-13,#N/A,#N/A
A30544800,8,051015018,*AMBRE SOLAIRE�CLEAR PROTECT�200ML 14>7 HP,,09-May-13,02-Sep-13,#N/A,#N/A
A30544800,9,051015018,*AMBRE SOLAIRE�CLEAR PROTECT�200ML 14>7 HP,,09-May-13,02-Sep-13,#N/A,#N/A
A30544800,15,051015018,*AMBRE SOLAIRE�CLEAR PROTECT�200ML 14>7 HP,,09-May-13,02-Sep-13,#N/A,#N/A
A30545505,5,071501060,GE BRIDGE CAMERA W79 N69 S10,GE X400 |BRIDGE CAMERA,23-Apr-13,13-Aug-13,SAVE �10.00 Was �79.00 Now �69.00,GE X400 |BRIDGE CAMERA   Crossed out prices charged at most Tesco stores in GB
A30545505,6,071501060,GE BRIDGE CAMERA W79 N69 S10,GE X400 |BRIDGE CAMERA,23-Apr-13,13-Aug-13,SAVE �10.00 Was �79.00 Now �69.00,GE X400 |BRIDGE CAMERA   Crossed out prices charged at most Tesco stores in GB
A30545505,7,071501060,GE BRIDGE CAMERA W79 N69 S10,GE X400 |BRIDGE CAMERA,23-Apr-13,13-Aug-13,SAVE �10.00 Was �79.00 Now �69.00,GE X400 |BRIDGE CAMERA   Crossed out prices charged at most Tesco stores in GB
A30545505,9,071501060,GE BRIDGE CAMERA W79 N69 S10,GE X400 |BRIDGE CAMERA,23-Apr-13,13-Aug-13,SAVE �10.00 Was �79.00 Now �69.00,GE X400 |BRIDGE CAMERA   Crossed out prices charged at most Tesco stores in GB
A30546566,5,071845332,Fr Mle cb shrz mrlt/chrdn vrdl 75cl:5.99>4.99s1,THE FAIR MILE|CABERNET SHIRAZ OR|CHARDONNAY VERDELHO|75CL,23-May-13,16-Jul-13,SAVE �1.00 Was �5.99 Now �4.99,THE FAIR MILE|CABERNET SHIRAZ OR|CHARDONNAY VERDELHO|75CL   Crossed out prices charged at most Tesco stores in GB
A30546566,5,071845983,Fr Mle cb shrz mrlt/chrdn vrdl 75cl:5.99>4.99s1,THE FAIR MILE|CABERNET SHIRAZ OR|CHARDONNAY VERDELHO|75CL,23-May-13,16-Jul-13,SAVE �1.00 Was �5.99 Now �4.99,THE FAIR MILE|CABERNET SHIRAZ OR|CHARDONNAY VERDELHO|75CL   Crossed out prices charged at most Tesco stores in GB
A30546566,6,071845332,Fr Mle cb shrz mrlt/chrdn vrdl 75cl:5.99>4.99s1,THE FAIR MILE|CABERNET SHIRAZ OR|CHARDONNAY VERDELHO|75CL,23-May-13,16-Jul-13,SAVE �1.00 Was �5.99 Now �4.99,THE FAIR MILE|CABERNET SHIRAZ OR|CHARDONNAY VERDELHO|75CL   Crossed out prices charged at most Tesco stores in GB
A30546566,6,071845983,Fr Mle cb shrz mrlt/chrdn vrdl 75cl:5.99>4.99s1,THE FAIR MILE|CABERNET SHIRAZ OR|CHARDONNAY VERDELHO|75CL,23-May-13,16-Jul-13,SAVE �1.00 Was �5.99 Now �4.99,THE FAIR MILE|CABERNET SHIRAZ OR|CHARDONNAY VERDELHO|75CL   Crossed out prices charged at most Tesco stores in GB
A30546566,7,071845332,Fr Mle cb shrz mrlt/chrdn vrdl 75cl:5.99>4.99s1,THE FAIR MILE|CABERNET SHIRAZ OR|CHARDONNAY VERDELHO|75CL,23-May-13,16-Jul-13,SAVE �1.00 Was �5.99 Now �4.99,THE FAIR MILE|CABERNET SHIRAZ OR|CHARDONNAY VERDELHO|75CL   Crossed out prices charged at most Tesco stores in GB
A30546566,7,071845983,Fr Mle cb shrz mrlt/chrdn vrdl 75cl:5.99>4.99s1,THE FAIR MILE|CABERNET SHIRAZ OR|CHARDONNAY VERDELHO|75CL,23-May-13,16-Jul-13,SAVE �1.00 Was �5.99 Now �4.99,THE FAIR MILE|CABERNET SHIRAZ OR|CHARDONNAY VERDELHO|75CL   Crossed out prices charged at most Tesco stores in GB
A30546566,9,071845332,Fr Mle cb shrz mrlt/chrdn vrdl 75cl:5.99>4.99s1,THE FAIR MILE|CABERNET SHIRAZ OR|CHARDONNAY VERDELHO|75CL,23-May-13,16-Jul-13,SAVE �1.00 Was �5.99 Now �4.99,THE FAIR MILE|CABERNET SHIRAZ OR|CHARDONNAY VERDELHO|75CL   Crossed out prices charged at most Tesco stores in GB
A30546566,9,071845983,Fr Mle cb shrz mrlt/chrdn vrdl 75cl:5.99>4.99s1,THE FAIR MILE|CABERNET SHIRAZ OR|CHARDONNAY VERDELHO|75CL,23-May-13,16-Jul-13,SAVE �1.00 Was �5.99 Now �4.99,THE FAIR MILE|CABERNET SHIRAZ OR|CHARDONNAY VERDELHO|75CL   Crossed out prices charged at most Tesco stores in GB
A30547105,5,058257356,*CTR GLOUCESTER �6-�4.8/kg save �1.2/kg,,05-Jun-13,25-Jun-13,#N/A,#N/A
A30547105,6,058257356,*CTR GLOUCESTER �6-�4.8/kg save �1.2/kg,,05-Jun-13,25-Jun-13,#N/A,#N/A
A30547105,7,058257356,*CTR GLOUCESTER �6-�4.8/kg save �1.2/kg,,05-Jun-13,25-Jun-13,#N/A,#N/A
A30547105,9,058257356,*CTR GLOUCESTER �6-�4.8/kg save �1.2/kg,,05-Jun-13,25-Jun-13,#N/A,#N/A
A30547106,5,067800040,*CTR CHED with Chutney �8-�6.4/kg sv 1.6/kg,,05-Jun-13,25-Jun-13,#N/A,#N/A
A30547106,6,067800040,*CTR CHED with Chutney �8-�6.4/kg sv 1.6/kg,,05-Jun-13,25-Jun-13,#N/A,#N/A
A30547106,7,067800040,*CTR CHED with Chutney �8-�6.4/kg sv 1.6/kg,,05-Jun-13,25-Jun-13,#N/A,#N/A
A30547106,9,067800040,*CTR CHED with Chutney �8-�6.4/kg sv 1.6/kg,,05-Jun-13,25-Jun-13,#N/A,#N/A
A30547107,5,050170925,*CTR BAVARIAN BRIE �11-9.35/kg sv �1.65/kg,,05-Jun-13,25-Jun-13,#N/A,#N/A
A30547107,6,050170925,*CTR BAVARIAN BRIE �11-9.35/kg sv �1.65/kg,,05-Jun-13,25-Jun-13,#N/A,#N/A
A30547107,7,050170925,*CTR BAVARIAN BRIE �11-9.35/kg sv �1.65/kg,,05-Jun-13,25-Jun-13,#N/A,#N/A
A30547107,9,050170925,*CTR BAVARIAN BRIE �11-9.35/kg sv �1.65/kg,,05-Jun-13,25-Jun-13,#N/A,#N/A
A30547108,5,052402586,*CTR WHITE CHEDDAR �10-�5 HP,,05-Jun-13,25-Jun-13,#N/A,#N/A
A30547108,6,052402586,*CTR WHITE CHEDDAR �10-�5 HP,,05-Jun-13,25-Jun-13,#N/A,#N/A
A30547108,7,052402586,*CTR WHITE CHEDDAR �10-�5 HP,,05-Jun-13,25-Jun-13,#N/A,#N/A
A30547108,9,052402586,*CTR WHITE CHEDDAR �10-�5 HP,,05-Jun-13,25-Jun-13,#N/A,#N/A
A30547109,5,052402592,*CTR COLOURED CHEDDAR �10-�5 HP,,05-Jun-13,25-Jun-13,#N/A,#N/A
A30547109,6,052402592,*CTR COLOURED CHEDDAR �10-�5 HP,,05-Jun-13,25-Jun-13,#N/A,#N/A
A30547109,7,052402592,*CTR COLOURED CHEDDAR �10-�5 HP,,05-Jun-13,25-Jun-13,#N/A,#N/A
A30547109,9,052402592,*CTR COLOURED CHEDDAR �10-�5 HP,,05-Jun-13,25-Jun-13,#N/A,#N/A
A30547126,5,072349716,ON PLATINUM CHOCOLATE 520G 27.6-20.7 s6.9,ON PLATINUM|HYROBUILDER|CHOCOLATE|520G,06-May-13,01-Jul-13,SAVE �6.90 Was �27.60 Now �20.70,ON PLATINUM|HYROBUILDER|CHOCOLATE|520G   Crossed out prices charged at most Tesco stores in GB
A30547126,6,072349716,ON PLATINUM CHOCOLATE 520G 27.6-20.7 s6.9,ON PLATINUM|HYROBUILDER|CHOCOLATE|520G,06-May-13,01-Jul-13,SAVE �6.90 Was �27.60 Now �20.70,ON PLATINUM|HYROBUILDER|CHOCOLATE|520G   Crossed out prices charged at most Tesco stores in GB
A30547126,7,072349716,ON PLATINUM CHOCOLATE 520G 27.6-20.7 s6.9,ON PLATINUM|HYROBUILDER|CHOCOLATE|520G,06-May-13,01-Jul-13,SAVE �6.90 Was �27.60 Now �20.70,ON PLATINUM|HYROBUILDER|CHOCOLATE|520G   Crossed out prices charged at most Tesco stores in GB
A30547126,9,072349716,ON PLATINUM CHOCOLATE 520G 27.6-20.7 s6.9,ON PLATINUM|HYROBUILDER|CHOCOLATE|520G,06-May-13,01-Jul-13,SAVE �6.90 Was �27.60 Now �20.70,ON PLATINUM|HYROBUILDER|CHOCOLATE|520G   Crossed out prices charged at most Tesco stores in GB
A30547346,5,050683860,FARROWS MARROW PROC PEA 0.84-0.56 S 0.28,FARROWS GIANT|MARROW FAT|PROCESSED PEAS|538G,22-May-13,02-Jul-13,SAVE 28p Was 84p Now 56p,FARROWS GIANT|MARROW FAT|PROCESSED PEAS|538G   Crossed out prices charged at most Tesco stores in GB
A30547346,6,050683860,FARROWS MARROW PROC PEA 0.84-0.56 S 0.28,FARROWS GIANT|MARROW FAT|PROCESSED PEAS|538G,22-May-13,02-Jul-13,SAVE 28p Was 84p Now 56p,FARROWS GIANT|MARROW FAT|PROCESSED PEAS|538G   Crossed out prices charged at most Tesco stores in GB
A30547346,7,050683860,FARROWS MARROW PROC PEA 0.84-0.56 S 0.28,FARROWS GIANT|MARROW FAT|PROCESSED PEAS|538G,22-May-13,02-Jul-13,SAVE 28p Was 84p Now 56p,FARROWS GIANT|MARROW FAT|PROCESSED PEAS|538G   Crossed out prices charged at most Tesco stores in GB
A30547346,9,050683860,FARROWS MARROW PROC PEA 0.84-0.56 S 0.28,FARROWS GIANT|MARROW FAT|PROCESSED PEAS|538G,22-May-13,02-Jul-13,SAVE 28p Was 84p Now 56p,FARROWS GIANT|MARROW FAT|PROCESSED PEAS|538G   Crossed out prices charged at most Tesco stores in GB
A30547385,5,060552234,T F Vina Mara Rioja Reserve 9.99-7.99 Save �2,TESCO FINEST*|VINA MARA RIOJA RESERVE|75CL,23-May-13,16-Jun-13,SAVE �2.00 Was �9.99 Now �7.99,TESCO FINEST*|VINA MARA RIOJA RESERVE|75CL   Crossed out prices charged at most Tesco stores in GB
A30547385,6,060552234,T F Vina Mara Rioja Reserve 9.99-7.99 Save �2,TESCO FINEST*|VINA MARA RIOJA RESERVE|75CL,23-May-13,16-Jun-13,SAVE �2.00 Was �9.99 Now �7.99,TESCO FINEST*|VINA MARA RIOJA RESERVE|75CL   Crossed out prices charged at most Tesco stores in GB
A30547385,7,060552234,T F Vina Mara Rioja Reserve 9.99-7.99 Save �2,TESCO FINEST*|VINA MARA RIOJA RESERVE|75CL,23-May-13,16-Jun-13,SAVE �2.00 Was �9.99 Now �7.99,TESCO FINEST*|VINA MARA RIOJA RESERVE|75CL   Crossed out prices charged at most Tesco stores in GB
A30547385,9,060552234,T F Vina Mara Rioja Reserve 9.99-7.99 Save �2,TESCO FINEST*|VINA MARA RIOJA RESERVE|75CL,23-May-13,16-Jun-13,SAVE �2.00 Was �9.99 Now �7.99,TESCO FINEST*|VINA MARA RIOJA RESERVE|75CL   Crossed out prices charged at most Tesco stores in GB
A30547447,5,061305463,T F Sangvese/Cotes de/Plastera 7.99-5.99 S �2,"TESCO FINEST*|SANGIOVESE DI ROMAGNA,|COTES DE GASCOGNE OR |PLASTERA REUDA|75CL ",23-May-13,16-Jun-13,SAVE �2.00 Was �7.99 Now �5.99,"TESCO FINEST*|SANGIOVESE DI ROMAGNA,|COTES DE GASCOGNE OR |PLASTERA REUDA|75CL   Crossed out prices charged at most Tesco stores in GB"
A30547447,5,073132781,T F Sangvese/Cotes de/Plastera 7.99-5.99 S �2,"TESCO FINEST*|SANGIOVESE DI ROMAGNA,|COTES DE GASCOGNE OR |PLASTERA REUDA|75CL ",23-May-13,16-Jun-13,SAVE �2.00 Was �7.99 Now �5.99,"TESCO FINEST*|SANGIOVESE DI ROMAGNA,|COTES DE GASCOGNE OR |PLASTERA REUDA|75CL   Crossed out prices charged at most Tesco stores in GB"
A30547447,6,061305463,T F Sangvese/Cotes de/Plastera 7.99-5.99 S �2,"TESCO FINEST*|SANGIOVESE DI ROMAGNA,|COTES DE GASCOGNE OR |PLASTERA REUDA|75CL ",23-May-13,16-Jun-13,SAVE �2.00 Was �7.99 Now �5.99,"TESCO FINEST*|SANGIOVESE DI ROMAGNA,|COTES DE GASCOGNE OR |PLASTERA REUDA|75CL   Crossed out prices charged at most Tesco stores in GB"
A30547447,6,073132781,T F Sangvese/Cotes de/Plastera 7.99-5.99 S �2,"TESCO FINEST*|SANGIOVESE DI ROMAGNA,|COTES DE GASCOGNE OR |PLASTERA REUDA|75CL ",23-May-13,16-Jun-13,SAVE �2.00 Was �7.99 Now �5.99,"TESCO FINEST*|SANGIOVESE DI ROMAGNA,|COTES DE GASCOGNE OR |PLASTERA REUDA|75CL   Crossed out prices charged at most Tesco stores in GB"
A30547447,7,061305463,T F Sangvese/Cotes de/Plastera 7.99-5.99 S �2,"TESCO FINEST*|SANGIOVESE DI ROMAGNA,|COTES DE GASCOGNE OR |PLASTERA REUDA|75CL ",23-May-13,16-Jun-13,SAVE �2.00 Was �7.99 Now �5.99,"TESCO FINEST*|SANGIOVESE DI ROMAGNA,|COTES DE GASCOGNE OR |PLASTERA REUDA|75CL   Crossed out prices charged at most Tesco stores in GB"
A30547447,7,073132781,T F Sangvese/Cotes de/Plastera 7.99-5.99 S �2,"TESCO FINEST*|SANGIOVESE DI ROMAGNA,|COTES DE GASCOGNE OR |PLASTERA REUDA|75CL ",23-May-13,16-Jun-13,SAVE �2.00 Was �7.99 Now �5.99,"TESCO FINEST*|SANGIOVESE DI ROMAGNA,|COTES DE GASCOGNE OR |PLASTERA REUDA|75CL   Crossed out prices charged at most Tesco stores in GB"
A30547447,9,061305463,T F Sangvese/Cotes de/Plastera 7.99-5.99 S �2,"TESCO FINEST*|SANGIOVESE DI ROMAGNA,|COTES DE GASCOGNE OR |PLASTERA REUDA|75CL ",23-May-13,16-Jun-13,SAVE �2.00 Was �7.99 Now �5.99,"TESCO FINEST*|SANGIOVESE DI ROMAGNA,|COTES DE GASCOGNE OR |PLASTERA REUDA|75CL   Crossed out prices charged at most Tesco stores in GB"
A30547447,9,073132781,T F Sangvese/Cotes de/Plastera 7.99-5.99 S �2,"TESCO FINEST*|SANGIOVESE DI ROMAGNA,|COTES DE GASCOGNE OR |PLASTERA REUDA|75CL ",23-May-13,16-Jun-13,SAVE �2.00 Was �7.99 Now �5.99,"TESCO FINEST*|SANGIOVESE DI ROMAGNA,|COTES DE GASCOGNE OR |PLASTERA REUDA|75CL   Crossed out prices charged at most Tesco stores in GB"
A30547485,5,066243003,T F VIN DE PAYS D'OCMALBEC 7.79-5.79 S �2,TESCO FINEST*|VIN DE PAYS D'OCMALBEC|75CL,23-May-13,16-Jun-13,SAVE �2.00 Was �7.79 Now �5.79,TESCO FINEST*|VIN DE PAYS D'OCMALBEC|75CL   Crossed out prices charged at most Tesco stores in GB
A30547485,6,066243003,T F VIN DE PAYS D'OCMALBEC 7.79-5.79 S �2,TESCO FINEST*|VIN DE PAYS D'OCMALBEC|75CL,23-May-13,16-Jun-13,SAVE �2.00 Was �7.79 Now �5.79,TESCO FINEST*|VIN DE PAYS D'OCMALBEC|75CL   Crossed out prices charged at most Tesco stores in GB
A30547485,7,066243003,T F VIN DE PAYS D'OCMALBEC 7.79-5.79 S �2,TESCO FINEST*|VIN DE PAYS D'OCMALBEC|75CL,23-May-13,16-Jun-13,SAVE �2.00 Was �7.79 Now �5.79,TESCO FINEST*|VIN DE PAYS D'OCMALBEC|75CL   Crossed out prices charged at most Tesco stores in GB
A30547485,9,066243003,T F VIN DE PAYS D'OCMALBEC 7.79-5.79 S �2,TESCO FINEST*|VIN DE PAYS D'OCMALBEC|75CL,23-May-13,16-Jun-13,SAVE �2.00 Was �7.79 Now �5.79,TESCO FINEST*|VIN DE PAYS D'OCMALBEC|75CL   Crossed out prices charged at most Tesco stores in GB
A30547517,5,067810876,*CTR Mature Cheddar �8.5-�6.8/kg save �1.7/kg,,05-Jun-13,25-Jun-13,#N/A,#N/A
A30547517,6,067810876,*CTR Mature Cheddar �8.5-�6.8/kg save �1.7/kg,,05-Jun-13,25-Jun-13,#N/A,#N/A
A30547517,7,067810876,*CTR Mature Cheddar �8.5-�6.8/kg save �1.7/kg,,05-Jun-13,25-Jun-13,#N/A,#N/A
A30547517,9,067810876,*CTR Mature Cheddar �8.5-�6.8/kg save �1.7/kg,,05-Jun-13,25-Jun-13,#N/A,#N/A
A30547565,5,070621898,The Garden Route Chenin Blanc 7.99-5.99 S �2,THE GARDEN ROUTE|CHENIN BLANC|75CL,23-May-13,16-Jun-13,SAVE �2.00 Was �7.99 Now �5.99,THE GARDEN ROUTE|CHENIN BLANC|75CL   Crossed out prices charged at most Tesco stores in GB
A30547565,6,070621898,The Garden Route Chenin Blanc 7.99-5.99 S �2,THE GARDEN ROUTE|CHENIN BLANC|75CL,23-May-13,16-Jun-13,SAVE �2.00 Was �7.99 Now �5.99,THE GARDEN ROUTE|CHENIN BLANC|75CL   Crossed out prices charged at most Tesco stores in GB
A30547565,7,070621898,The Garden Route Chenin Blanc 7.99-5.99 S �2,THE GARDEN ROUTE|CHENIN BLANC|75CL,23-May-13,16-Jun-13,SAVE �2.00 Was �7.99 Now �5.99,THE GARDEN ROUTE|CHENIN BLANC|75CL   Crossed out prices charged at most Tesco stores in GB
A30547565,9,070621898,The Garden Route Chenin Blanc 7.99-5.99 S �2,THE GARDEN ROUTE|CHENIN BLANC|75CL,23-May-13,16-Jun-13,SAVE �2.00 Was �7.99 Now �5.99,THE GARDEN ROUTE|CHENIN BLANC|75CL   Crossed out prices charged at most Tesco stores in GB
A30547687,5,065515866,Hardys Stamp Rose 7.99-5.99 Save �2,HARDYS STAMP|ROSE|75CL,23-May-13,16-Jun-13,SAVE �2.00 Was �7.99 Now �5.99,HARDYS STAMP|ROSE|75CL   Crossed out prices charged at most Tesco stores in GB
A30547687,6,065515866,Hardys Stamp Rose 7.99-5.99 Save �2,HARDYS STAMP|ROSE|75CL,23-May-13,16-Jun-13,SAVE �2.00 Was �7.99 Now �5.99,HARDYS STAMP|ROSE|75CL   Crossed out prices charged at most Tesco stores in GB
A30547687,7,065515866,Hardys Stamp Rose 7.99-5.99 Save �2,HARDYS STAMP|ROSE|75CL,23-May-13,16-Jun-13,SAVE �2.00 Was �7.99 Now �5.99,HARDYS STAMP|ROSE|75CL   Crossed out prices charged at most Tesco stores in GB
A30547687,9,065515866,Hardys Stamp Rose 7.99-5.99 Save �2,HARDYS STAMP|ROSE|75CL,23-May-13,16-Jun-13,SAVE �2.00 Was �7.99 Now �5.99,HARDYS STAMP|ROSE|75CL   Crossed out prices charged at most Tesco stores in GB
A30548246,5,063223579,Fonseca Bin 27 Port 12.80-10.80 Save �2,FONSECA BIN|27 PORT IN WOODEN GIFT PACK|75CL,23-May-13,16-Jun-13,SAVE �2.00 Was �12.80 Now �10.80,FONSECA BIN|27 PORT IN WOODEN GIFT PACK|75CL   Crossed out prices charged at most Tesco stores in GB
A30548246,6,063223579,Fonseca Bin 27 Port 12.80-10.80 Save �2,FONSECA BIN|27 PORT IN WOODEN GIFT PACK|75CL,23-May-13,16-Jun-13,SAVE �2.00 Was �12.80 Now �10.80,FONSECA BIN|27 PORT IN WOODEN GIFT PACK|75CL   Crossed out prices charged at most Tesco stores in GB
A30548246,7,063223579,Fonseca Bin 27 Port 12.80-10.80 Save �2,FONSECA BIN|27 PORT IN WOODEN GIFT PACK|75CL,23-May-13,16-Jun-13,SAVE �2.00 Was �12.80 Now �10.80,FONSECA BIN|27 PORT IN WOODEN GIFT PACK|75CL   Crossed out prices charged at most Tesco stores in GB
A30548246,9,063223579,Fonseca Bin 27 Port 12.80-10.80 Save �2,FONSECA BIN|27 PORT IN WOODEN GIFT PACK|75CL,23-May-13,16-Jun-13,SAVE �2.00 Was �12.80 Now �10.80,FONSECA BIN|27 PORT IN WOODEN GIFT PACK|75CL   Crossed out prices charged at most Tesco stores in GB
A30548365,5,066437068,Apostoles Palo Cortado 19.19-17.19 Save �2,APOSTLES PALO CORTADO|30 YEAR OLD|37.5CL,23-May-13,16-Jun-13,SAVE �2.00 Was �19.19 Now �17.19,APOSTLES PALO CORTADO|30 YEAR OLD|37.5CL   Crossed out prices charged at most Tesco stores in GB
A30548505,5,066454652,Matusalem Sweet Cream 19.19-17.19 Save �2,MATUSALEM SWEET CREAM|30 YEAR OLD|37.5CL|,23-May-13,16-Jun-13,SAVE �2.00 Was �19.19 Now �17.19,MATUSALEM SWEET CREAM|30 YEAR OLD|37.5CL|   Crossed out prices charged at most Tesco stores in GB
A30548505,6,066454652,Matusalem Sweet Cream 19.19-17.19 Save �2,MATUSALEM SWEET CREAM|30 YEAR OLD|37.5CL|,23-May-13,16-Jun-13,SAVE �2.00 Was �19.19 Now �17.19,MATUSALEM SWEET CREAM|30 YEAR OLD|37.5CL|   Crossed out prices charged at most Tesco stores in GB
A30548505,7,066454652,Matusalem Sweet Cream 19.19-17.19 Save �2,MATUSALEM SWEET CREAM|30 YEAR OLD|37.5CL|,23-May-13,16-Jun-13,SAVE �2.00 Was �19.19 Now �17.19,MATUSALEM SWEET CREAM|30 YEAR OLD|37.5CL|   Crossed out prices charged at most Tesco stores in GB
A30548505,9,066454652,Matusalem Sweet Cream 19.19-17.19 Save �2,MATUSALEM SWEET CREAM|30 YEAR OLD|37.5CL|,23-May-13,16-Jun-13,SAVE �2.00 Was �19.19 Now �17.19,MATUSALEM SWEET CREAM|30 YEAR OLD|37.5CL|   Crossed out prices charged at most Tesco stores in GB
A30548746,5,072679786,Del Duque Amontillado 18.10-16.10 Save �2,DEL DUQUE AMONTILLADO|30 YEARS OLD |37.5CL,23-May-13,16-Jun-13,SAVE �2.00 Was �18.10 Now �16.10,DEL DUQUE AMONTILLADO|30 YEARS OLD |37.5CL   Crossed out prices charged at most Tesco stores in GB
